source_x,source_y,image_positions,magnifications
349,349,"[(349.1, 349.1), (349.2, 349.2)]","[1.5, 2.0]"
350,350,"[(350.1, 350.1), (350.2, 350.2)]","[1.5, 2.0]"
351,351,"[(351.1, 351.1), (351.2, 351.2)]","[1.5, 2.0]"
352,352,"[(352.1, 352.1), (352.2, 352.2)]","[1.5, 2.0]"
353,353,"[(353.1, 353.1), (353.2, 353.2)]","[1.5, 2.0]"
354,354,"[(354.1, 354.1), (354.2, 354.2)]","[1.5, 2.0]"
355,355,"[(355.1, 355.1), (355.2, 355.2)]","[1.5, 2.0]"
356,356,"[(356.1, 356.1), (356.2, 356.2)]","[1.5, 2.0]"
357,357,"[(357.1, 357.1), (357.2, 357.2)]","[1.5, 2.0]"
358,358,"[(358.1, 358.1), (358.2, 358.2)]","[1.5, 2.0]"
359,359,"[(359.1, 359.1), (359.2, 359.2)]","[1.5, 2.0]"
360,360,"[(360.1, 360.1), (360.2, 360.2)]","[1.5, 2.0]"
361,361,"[(361.1, 361.1), (361.2, 361.2)]","[1.5, 2.0]"
362,362,"[(362.1, 362.1), (362.2, 362.2)]","[1.5, 2.0]"
363,363,"[(363.1, 363.1), (363.2, 363.2)]","[1.5, 2.0]"
364,364,"[(364.1, 364.1), (364.2, 364.2)]","[1.5, 2.0]"
365,365,"[(365.1, 365.1), (365.2, 365.2)]","[1.5, 2.0]"
366,366,"[(366.1, 366.1), (366.2, 366.2)]","[1.5, 2.0]"
367,367,"[(367.1, 367.1), (367.2, 367.2)]","[1.5, 2.0]"
368,368,"[(368.1, 368.1), (368.2, 368.2)]","[1.5, 2.0]"
369,369,"[(369.1, 369.1), (369.2, 369.2)]","[1.5, 2.0]"
370,370,"[(370.1, 370.1), (370.2, 370.2)]","[1.5, 2.0]"
371,371,"[(371.1, 371.1), (371.2, 371.2)]","[1.5, 2.0]"
372,372,"[(372.1, 372.1), (372.2, 372.2)]","[1.5, 2.0]"
373,373,"[(373.1, 373.1), (373.2, 373.2)]","[1.5, 2.0]"
374,374,"[(374.1, 374.1), (374.2, 374.2)]","[1.5, 2.0]"
375,375,"[(375.1, 375.1), (375.2, 375.2)]","[1.5, 2.0]"
376,376,"[(376.1, 376.1), (376.2, 376.2)]","[1.5, 2.0]"
377,377,"[(377.1, 377.1), (377.2, 377.2)]","[1.5, 2.0]"
378,378,"[(378.1, 378.1), (378.2, 378.2)]","[1.5, 2.0]"
379,379,"[(379.1, 379.1), (379.2, 379.2)]","[1.5, 2.0]"
380,380,"[(380.1, 380.1), (380.2, 380.2)]","[1.5, 2.0]"
381,381,"[(381.1, 381.1), (381.2, 381.2)]","[1.5, 2.0]"
382,382,"[(382.1, 382.1), (382.2, 382.2)]","[1.5, 2.0]"
383,383,"[(383.1, 383.1), (383.2, 383.2)]","[1.5, 2.0]"
384,384,"[(384.1, 384.1), (384.2, 384.2)]","[1.5, 2.0]"
385,385,"[(385.1, 385.1), (385.2, 385.2)]","[1.5, 2.0]"
386,386,"[(386.1, 386.1), (386.2, 386.2)]","[1.5, 2.0]"
387,387,"[(387.1, 387.1), (387.2, 387.2)]","[1.5, 2.0]"
388,388,"[(388.1, 388.1), (388.2, 388.2)]","[1.5, 2.0]"
389,389,"[(389.1, 389.1), (389.2, 389.2)]","[1.5, 2.0]"
390,390,"[(390.1, 390.1), (390.2, 390.2)]","[1.5, 2.0]"
391,391,"[(391.1, 391.1), (391.2, 391.2)]","[1.5, 2.0]"
392,392,"[(392.1, 392.1), (392.2, 392.2)]","[1.5, 2.0]"
393,393,"[(393.1, 393.1), (393.2, 393.2)]","[1.5, 2.0]"
394,394,"[(394.1, 394.1), (394.2, 394.2)]","[1.5, 2.0]"
395,395,"[(395.1, 395.1), (395.2, 395.2)]","[1.5, 2.0]"
396,396,"[(396.1, 396.1), (396.2, 396.2)]","[1.5, 2.0]"
397,397,"[(397.1, 397.1), (397.2, 397.2)]","[1.5, 2.0]"
398,398,"[(398.1, 398.1), (398.2, 398.2)]","[1.5, 2.0]"
399,399,"[(399.1, 399.1), (399.2, 399.2)]","[1.5, 2.0]"
400,400,"[(400.1, 400.1), (400.2, 400.2)]","[1.5, 2.0]"
401,401,"[(401.1, 401.1), (401.2, 401.2)]","[1.5, 2.0]"
402,402,"[(402.1, 402.1), (402.2, 402.2)]","[1.5, 2.0]"
403,403,"[(403.1, 403.1), (403.2, 403.2)]","[1.5, 2.0]"
404,404,"[(404.1, 404.1), (404.2, 404.2)]","[1.5, 2.0]"
405,405,"[(405.1, 405.1), (405.2, 405.2)]","[1.5, 2.0]"
406,406,"[(406.1, 406.1), (406.2, 406.2)]","[1.5, 2.0]"
407,407,"[(407.1, 407.1), (407.2, 407.2)]","[1.5, 2.0]"
408,408,"[(408.1, 408.1), (408.2, 408.2)]","[1.5, 2.0]"
409,409,"[(409.1, 409.1), (409.2, 409.2)]","[1.5, 2.0]"
410,410,"[(410.1, 410.1), (410.2, 410.2)]","[1.5, 2.0]"
411,411,"[(411.1, 411.1), (411.2, 411.2)]","[1.5, 2.0]"
412,412,"[(412.1, 412.1), (412.2, 412.2)]","[1.5, 2.0]"
413,413,"[(413.1, 413.1), (413.2, 413.2)]","[1.5, 2.0]"
414,414,"[(414.1, 414.1), (414.2, 414.2)]","[1.5, 2.0]"
415,415,"[(415.1, 415.1), (415.2, 415.2)]","[1.5, 2.0]"
416,416,"[(416.1, 416.1), (416.2, 416.2)]","[1.5, 2.0]"
417,417,"[(417.1, 417.1), (417.2, 417.2)]","[1.5, 2.0]"
418,418,"[(418.1, 418.1), (418.2, 418.2)]","[1.5, 2.0]"
419,419,"[(419.1, 419.1), (419.2, 419.2)]","[1.5, 2.0]"
420,420,"[(420.1, 420.1), (420.2, 420.2)]","[1.5, 2.0]"
421,421,"[(421.1, 421.1), (421.2, 421.2)]","[1.5, 2.0]"
422,422,"[(422.1, 422.1), (422.2, 422.2)]","[1.5, 2.0]"
423,423,"[(423.1, 423.1), (423.2, 423.2)]","[1.5, 2.0]"
424,424,"[(424.1, 424.1), (424.2, 424.2)]","[1.5, 2.0]"
425,425,"[(425.1, 425.1), (425.2, 425.2)]","[1.5, 2.0]"
426,426,"[(426.1, 426.1), (426.2, 426.2)]","[1.5, 2.0]"
427,427,"[(427.1, 427.1), (427.2, 427.2)]","[1.5, 2.0]"
428,428,"[(428.1, 428.1), (428.2, 428.2)]","[1.5, 2.0]"
429,429,"[(429.1, 429.1), (429.2, 429.2)]","[1.5, 2.0]"
430,430,"[(430.1, 430.1), (430.2, 430.2)]","[1.5, 2.0]"
431,431,"[(431.1, 431.1), (431.2, 431.2)]","[1.5, 2.0]"
432,432,"[(432.1, 432.1), (432.2, 432.2)]","[1.5, 2.0]"
433,433,"[(433.1, 433.1), (433.2, 433.2)]","[1.5, 2.0]"
434,434,"[(434.1, 434.1), (434.2, 434.2)]","[1.5, 2.0]"
435,435,"[(435.1, 435.1), (435.2, 435.2)]","[1.5, 2.0]"
436,436,"[(436.1, 436.1), (436.2, 436.2)]","[1.5, 2.0]"
437,437,"[(437.1, 437.1), (437.2, 437.2)]","[1.5, 2.0]"
438,438,"[(438.1, 438.1), (438.2, 438.2)]","[1.5, 2.0]"
439,439,"[(439.1, 439.1), (439.2, 439.2)]","[1.5, 2.0]"
440,440,"[(440.1, 440.1), (440.2, 440.2)]","[1.5, 2.0]"
441,441,"[(441.1, 441.1), (441.2, 441.2)]","[1.5, 2.0]"
442,442,"[(442.1, 442.1), (442.2, 442.2)]","[1.5, 2.0]"
443,443,"[(443.1, 443.1), (443.2, 443.2)]","[1.5, 2.0]"
444,444,"[(444.1, 444.1), (444.2, 444.2)]","[1.5, 2.0]"
445,445,"[(445.1, 445.1), (445.2, 445.2)]","[1.5, 2.0]"
446,446,"[(446.1, 446.1), (446.2, 446.2)]","[1.5, 2.0]"
447,447,"[(447.1, 447.1), (447.2, 447.2)]","[1.5, 2.0]"
448,448,"[(448.1, 448.1), (448.2, 448.2)]","[1.5, 2.0]"
449,449,"[(449.1, 449.1), (449.2, 449.2)]","[1.5, 2.0]"
450,450,"[(450.1, 450.1), (450.2, 450.2)]","[1.5, 2.0]"
451,451,"[(451.1, 451.1), (451.2, 451.2)]","[1.5, 2.0]"
452,452,"[(452.1, 452.1), (452.2, 452.2)]","[1.5, 2.0]"
453,453,"[(453.1, 453.1), (453.2, 453.2)]","[1.5, 2.0]"
454,454,"[(454.1, 454.1), (454.2, 454.2)]","[1.5, 2.0]"
455,455,"[(455.1, 455.1), (455.2, 455.2)]","[1.5, 2.0]"
456,456,"[(456.1, 456.1), (456.2, 456.2)]","[1.5, 2.0]"
457,457,"[(457.1, 457.1), (457.2, 457.2)]","[1.5, 2.0]"
458,458,"[(458.1, 458.1), (458.2, 458.2)]","[1.5, 2.0]"
459,459,"[(459.1, 459.1), (459.2, 459.2)]","[1.5, 2.0]"
460,460,"[(460.1, 460.1), (460.2, 460.2)]","[1.5, 2.0]"
461,461,"[(461.1, 461.1), (461.2, 461.2)]","[1.5, 2.0]"
462,462,"[(462.1, 462.1), (462.2, 462.2)]","[1.5, 2.0]"
463,463,"[(463.1, 463.1), (463.2, 463.2)]","[1.5, 2.0]"
464,464,"[(464.1, 464.1), (464.2, 464.2)]","[1.5, 2.0]"
465,465,"[(465.1, 465.1), (465.2, 465.2)]","[1.5, 2.0]"
466,466,"[(466.1, 466.1), (466.2, 466.2)]","[1.5, 2.0]"
467,467,"[(467.1, 467.1), (467.2, 467.2)]","[1.5, 2.0]"
468,468,"[(468.1, 468.1), (468.2, 468.2)]","[1.5, 2.0]"
469,469,"[(469.1, 469.1), (469.2, 469.2)]","[1.5, 2.0]"
470,470,"[(470.1, 470.1), (470.2, 470.2)]","[1.5, 2.0]"
471,471,"[(471.1, 471.1), (471.2, 471.2)]","[1.5, 2.0]"
472,472,"[(472.1, 472.1), (472.2, 472.2)]","[1.5, 2.0]"
473,473,"[(473.1, 473.1), (473.2, 473.2)]","[1.5, 2.0]"
474,474,"[(474.1, 474.1), (474.2, 474.2)]","[1.5, 2.0]"
475,475,"[(475.1, 475.1), (475.2, 475.2)]","[1.5, 2.0]"
476,476,"[(476.1, 476.1), (476.2, 476.2)]","[1.5, 2.0]"
477,477,"[(477.1, 477.1), (477.2, 477.2)]","[1.5, 2.0]"
478,478,"[(478.1, 478.1), (478.2, 478.2)]","[1.5, 2.0]"
479,479,"[(479.1, 479.1), (479.2, 479.2)]","[1.5, 2.0]"
480,480,"[(480.1, 480.1), (480.2, 480.2)]","[1.5, 2.0]"
481,481,"[(481.1, 481.1), (481.2, 481.2)]","[1.5, 2.0]"
482,482,"[(482.1, 482.1), (482.2, 482.2)]","[1.5, 2.0]"
483,483,"[(483.1, 483.1), (483.2, 483.2)]","[1.5, 2.0]"
484,484,"[(484.1, 484.1), (484.2, 484.2)]","[1.5, 2.0]"
485,485,"[(485.1, 485.1), (485.2, 485.2)]","[1.5, 2.0]"
486,486,"[(486.1, 486.1), (486.2, 486.2)]","[1.5, 2.0]"
487,487,"[(487.1, 487.1), (487.2, 487.2)]","[1.5, 2.0]"
488,488,"[(488.1, 488.1), (488.2, 488.2)]","[1.5, 2.0]"
489,489,"[(489.1, 489.1), (489.2, 489.2)]","[1.5, 2.0]"
490,490,"[(490.1, 490.1), (490.2, 490.2)]","[1.5, 2.0]"
491,491,"[(491.1, 491.1), (491.2, 491.2)]","[1.5, 2.0]"
492,492,"[(492.1, 492.1), (492.2, 492.2)]","[1.5, 2.0]"
493,493,"[(493.1, 493.1), (493.2, 493.2)]","[1.5, 2.0]"
494,494,"[(494.1, 494.1), (494.2, 494.2)]","[1.5, 2.0]"
495,495,"[(495.1, 495.1), (495.2, 495.2)]","[1.5, 2.0]"
496,496,"[(496.1, 496.1), (496.2, 496.2)]","[1.5, 2.0]"
497,497,"[(497.1, 497.1), (497.2, 497.2)]","[1.5, 2.0]"
498,498,"[(498.1, 498.1), (498.2, 498.2)]","[1.5, 2.0]"
499,499,"[(499.1, 499.1), (499.2, 499.2)]","[1.5, 2.0]"
500,500,"[(500.1, 500.1), (500.2, 500.2)]","[1.5, 2.0]"
501,501,"[(501.1, 501.1), (501.2, 501.2)]","[1.5, 2.0]"
502,502,"[(502.1, 502.1), (502.2, 502.2)]","[1.5, 2.0]"
503,503,"[(503.1, 503.1), (503.2, 503.2)]","[1.5, 2.0]"
504,504,"[(504.1, 504.1), (504.2, 504.2)]","[1.5, 2.0]"
505,505,"[(505.1, 505.1), (505.2, 505.2)]","[1.5, 2.0]"
506,506,"[(506.1, 506.1), (506.2, 506.2)]","[1.5, 2.0]"
507,507,"[(507.1, 507.1), (507.2, 507.2)]","[1.5, 2.0]"
508,508,"[(508.1, 508.1), (508.2, 508.2)]","[1.5, 2.0]"
509,509,"[(509.1, 509.1), (509.2, 509.2)]","[1.5, 2.0]"
510,510,"[(510.1, 510.1), (510.2, 510.2)]","[1.5, 2.0]"
511,511,"[(511.1, 511.1), (511.2, 511.2)]","[1.5, 2.0]"
512,512,"[(512.1, 512.1), (512.2, 512.2)]","[1.5, 2.0]"
513,513,"[(513.1, 513.1), (513.2, 513.2)]","[1.5, 2.0]"
514,514,"[(514.1, 514.1), (514.2, 514.2)]","[1.5, 2.0]"
515,515,"[(515.1, 515.1), (515.2, 515.2)]","[1.5, 2.0]"
516,516,"[(516.1, 516.1), (516.2, 516.2)]","[1.5, 2.0]"
517,517,"[(517.1, 517.1), (517.2, 517.2)]","[1.5, 2.0]"
518,518,"[(518.1, 518.1), (518.2, 518.2)]","[1.5, 2.0]"
519,519,"[(519.1, 519.1), (519.2, 519.2)]","[1.5, 2.0]"
520,520,"[(520.1, 520.1), (520.2, 520.2)]","[1.5, 2.0]"
521,521,"[(521.1, 521.1), (521.2, 521.2)]","[1.5, 2.0]"
522,522,"[(522.1, 522.1), (522.2, 522.2)]","[1.5, 2.0]"
523,523,"[(523.1, 523.1), (523.2, 523.2)]","[1.5, 2.0]"
524,524,"[(524.1, 524.1), (524.2, 524.2)]","[1.5, 2.0]"
525,525,"[(525.1, 525.1), (525.2, 525.2)]","[1.5, 2.0]"
526,526,"[(526.1, 526.1), (526.2, 526.2)]","[1.5, 2.0]"
527,527,"[(527.1, 527.1), (527.2, 527.2)]","[1.5, 2.0]"
528,528,"[(528.1, 528.1), (528.2, 528.2)]","[1.5, 2.0]"
529,529,"[(529.1, 529.1), (529.2, 529.2)]","[1.5, 2.0]"
530,530,"[(530.1, 530.1), (530.2, 530.2)]","[1.5, 2.0]"
531,531,"[(531.1, 531.1), (531.2, 531.2)]","[1.5, 2.0]"
532,532,"[(532.1, 532.1), (532.2, 532.2)]","[1.5, 2.0]"
533,533,"[(533.1, 533.1), (533.2, 533.2)]","[1.5, 2.0]"
534,534,"[(534.1, 534.1), (534.2, 534.2)]","[1.5, 2.0]"
535,535,"[(535.1, 535.1), (535.2, 535.2)]","[1.5, 2.0]"
536,536,"[(536.1, 536.1), (536.2, 536.2)]","[1.5, 2.0]"
537,537,"[(537.1, 537.1), (537.2, 537.2)]","[1.5, 2.0]"
538,538,"[(538.1, 538.1), (538.2, 538.2)]","[1.5, 2.0]"
539,539,"[(539.1, 539.1), (539.2, 539.2)]","[1.5, 2.0]"
540,540,"[(540.1, 540.1), (540.2, 540.2)]","[1.5, 2.0]"
541,541,"[(541.1, 541.1), (541.2, 541.2)]","[1.5, 2.0]"
542,542,"[(542.1, 542.1), (542.2, 542.2)]","[1.5, 2.0]"
543,543,"[(543.1, 543.1), (543.2, 543.2)]","[1.5, 2.0]"
544,544,"[(544.1, 544.1), (544.2, 544.2)]","[1.5, 2.0]"
545,545,"[(545.1, 545.1), (545.2, 545.2)]","[1.5, 2.0]"
546,546,"[(546.1, 546.1), (546.2, 546.2)]","[1.5, 2.0]"
547,547,"[(547.1, 547.1), (547.2, 547.2)]","[1.5, 2.0]"
548,548,"[(548.1, 548.1), (548.2, 548.2)]","[1.5, 2.0]"
549,549,"[(549.1, 549.1), (549.2, 549.2)]","[1.5, 2.0]"
550,550,"[(550.1, 550.1), (550.2, 550.2)]","[1.5, 2.0]"
551,551,"[(551.1, 551.1), (551.2, 551.2)]","[1.5, 2.0]"
552,552,"[(552.1, 552.1), (552.2, 552.2)]","[1.5, 2.0]"
553,553,"[(553.1, 553.1), (553.2, 553.2)]","[1.5, 2.0]"
554,554,"[(554.1, 554.1), (554.2, 554.2)]","[1.5, 2.0]"
555,555,"[(555.1, 555.1), (555.2, 555.2)]","[1.5, 2.0]"
556,556,"[(556.1, 556.1), (556.2, 556.2)]","[1.5, 2.0]"
557,557,"[(557.1, 557.1), (557.2, 557.2)]","[1.5, 2.0]"
558,558,"[(558.1, 558.1), (558.2, 558.2)]","[1.5, 2.0]"
559,559,"[(559.1, 559.1), (559.2, 559.2)]","[1.5, 2.0]"
560,560,"[(560.1, 560.1), (560.2, 560.2)]","[1.5, 2.0]"
561,561,"[(561.1, 561.1), (561.2, 561.2)]","[1.5, 2.0]"
562,562,"[(562.1, 562.1), (562.2, 562.2)]","[1.5, 2.0]"
563,563,"[(563.1, 563.1), (563.2, 563.2)]","[1.5, 2.0]"
564,564,"[(564.1, 564.1), (564.2, 564.2)]","[1.5, 2.0]"
565,565,"[(565.1, 565.1), (565.2, 565.2)]","[1.5, 2.0]"
566,566,"[(566.1, 566.1), (566.2, 566.2)]","[1.5, 2.0]"
567,567,"[(567.1, 567.1), (567.2, 567.2)]","[1.5, 2.0]"
568,568,"[(568.1, 568.1), (568.2, 568.2)]","[1.5, 2.0]"
569,569,"[(569.1, 569.1), (569.2, 569.2)]","[1.5, 2.0]"
570,570,"[(570.1, 570.1), (570.2, 570.2)]","[1.5, 2.0]"
571,571,"[(571.1, 571.1), (571.2, 571.2)]","[1.5, 2.0]"
572,572,"[(572.1, 572.1), (572.2, 572.2)]","[1.5, 2.0]"
573,573,"[(573.1, 573.1), (573.2, 573.2)]","[1.5, 2.0]"
574,574,"[(574.1, 574.1), (574.2, 574.2)]","[1.5, 2.0]"
575,575,"[(575.1, 575.1), (575.2, 575.2)]","[1.5, 2.0]"
576,576,"[(576.1, 576.1), (576.2, 576.2)]","[1.5, 2.0]"
577,577,"[(577.1, 577.1), (577.2, 577.2)]","[1.5, 2.0]"
578,578,"[(578.1, 578.1), (578.2, 578.2)]","[1.5, 2.0]"
579,579,"[(579.1, 579.1), (579.2, 579.2)]","[1.5, 2.0]"
580,580,"[(580.1, 580.1), (580.2, 580.2)]","[1.5, 2.0]"
581,581,"[(581.1, 581.1), (581.2, 581.2)]","[1.5, 2.0]"
582,582,"[(582.1, 582.1), (582.2, 582.2)]","[1.5, 2.0]"
583,583,"[(583.1, 583.1), (583.2, 583.2)]","[1.5, 2.0]"
584,584,"[(584.1, 584.1), (584.2, 584.2)]","[1.5, 2.0]"
585,585,"[(585.1, 585.1), (585.2, 585.2)]","[1.5, 2.0]"
586,586,"[(586.1, 586.1), (586.2, 586.2)]","[1.5, 2.0]"
587,587,"[(587.1, 587.1), (587.2, 587.2)]","[1.5, 2.0]"
588,588,"[(588.1, 588.1), (588.2, 588.2)]","[1.5, 2.0]"
589,589,"[(589.1, 589.1), (589.2, 589.2)]","[1.5, 2.0]"
590,590,"[(590.1, 590.1), (590.2, 590.2)]","[1.5, 2.0]"
591,591,"[(591.1, 591.1), (591.2, 591.2)]","[1.5, 2.0]"
592,592,"[(592.1, 592.1), (592.2, 592.2)]","[1.5, 2.0]"
593,593,"[(593.1, 593.1), (593.2, 593.2)]","[1.5, 2.0]"
594,594,"[(594.1, 594.1), (594.2, 594.2)]","[1.5, 2.0]"
595,595,"[(595.1, 595.1), (595.2, 595.2)]","[1.5, 2.0]"
596,596,"[(596.1, 596.1), (596.2, 596.2)]","[1.5, 2.0]"
597,597,"[(597.1, 597.1), (597.2, 597.2)]","[1.5, 2.0]"
598,598,"[(598.1, 598.1), (598.2, 598.2)]","[1.5, 2.0]"
599,599,"[(599.1, 599.1), (599.2, 599.2)]","[1.5, 2.0]"
600,600,"[(600.1, 600.1), (600.2, 600.2)]","[1.5, 2.0]"
601,601,"[(601.1, 601.1), (601.2, 601.2)]","[1.5, 2.0]"
602,602,"[(602.1, 602.1), (602.2, 602.2)]","[1.5, 2.0]"
603,603,"[(603.1, 603.1), (603.2, 603.2)]","[1.5, 2.0]"
604,604,"[(604.1, 604.1), (604.2, 604.2)]","[1.5, 2.0]"
605,605,"[(605.1, 605.1), (605.2, 605.2)]","[1.5, 2.0]"
606,606,"[(606.1, 606.1), (606.2, 606.2)]","[1.5, 2.0]"
607,607,"[(607.1, 607.1), (607.2, 607.2)]","[1.5, 2.0]"
608,608,"[(608.1, 608.1), (608.2, 608.2)]","[1.5, 2.0]"
609,609,"[(609.1, 609.1), (609.2, 609.2)]","[1.5, 2.0]"
610,610,"[(610.1, 610.1), (610.2, 610.2)]","[1.5, 2.0]"
611,611,"[(611.1, 611.1), (611.2, 611.2)]","[1.5, 2.0]"
612,612,"[(612.1, 612.1), (612.2, 612.2)]","[1.5, 2.0]"
613,613,"[(613.1, 613.1), (613.2, 613.2)]","[1.5, 2.0]"
614,614,"[(614.1, 614.1), (614.2, 614.2)]","[1.5, 2.0]"
615,615,"[(615.1, 615.1), (615.2, 615.2)]","[1.5, 2.0]"
616,616,"[(616.1, 616.1), (616.2, 616.2)]","[1.5, 2.0]"
617,617,"[(617.1, 617.1), (617.2, 617.2)]","[1.5, 2.0]"
618,618,"[(618.1, 618.1), (618.2, 618.2)]","[1.5, 2.0]"
619,619,"[(619.1, 619.1), (619.2, 619.2)]","[1.5, 2.0]"
620,620,"[(620.1, 620.1), (620.2, 620.2)]","[1.5, 2.0]"
621,621,"[(621.1, 621.1), (621.2, 621.2)]","[1.5, 2.0]"
622,622,"[(622.1, 622.1), (622.2, 622.2)]","[1.5, 2.0]"
623,623,"[(623.1, 623.1), (623.2, 623.2)]","[1.5, 2.0]"
624,624,"[(624.1, 624.1), (624.2, 624.2)]","[1.5, 2.0]"
625,625,"[(625.1, 625.1), (625.2, 625.2)]","[1.5, 2.0]"
626,626,"[(626.1, 626.1), (626.2, 626.2)]","[1.5, 2.0]"
627,627,"[(627.1, 627.1), (627.2, 627.2)]","[1.5, 2.0]"
628,628,"[(628.1, 628.1), (628.2, 628.2)]","[1.5, 2.0]"
629,629,"[(629.1, 629.1), (629.2, 629.2)]","[1.5, 2.0]"
630,630,"[(630.1, 630.1), (630.2, 630.2)]","[1.5, 2.0]"
631,631,"[(631.1, 631.1), (631.2, 631.2)]","[1.5, 2.0]"
632,632,"[(632.1, 632.1), (632.2, 632.2)]","[1.5, 2.0]"
633,633,"[(633.1, 633.1), (633.2, 633.2)]","[1.5, 2.0]"
634,634,"[(634.1, 634.1), (634.2, 634.2)]","[1.5, 2.0]"
635,635,"[(635.1, 635.1), (635.2, 635.2)]","[1.5, 2.0]"
636,636,"[(636.1, 636.1), (636.2, 636.2)]","[1.5, 2.0]"
637,637,"[(637.1, 637.1), (637.2, 637.2)]","[1.5, 2.0]"
638,638,"[(638.1, 638.1), (638.2, 638.2)]","[1.5, 2.0]"
639,639,"[(639.1, 639.1), (639.2, 639.2)]","[1.5, 2.0]"
640,640,"[(640.1, 640.1), (640.2, 640.2)]","[1.5, 2.0]"
641,641,"[(641.1, 641.1), (641.2, 641.2)]","[1.5, 2.0]"
642,642,"[(642.1, 642.1), (642.2, 642.2)]","[1.5, 2.0]"
643,643,"[(643.1, 643.1), (643.2, 643.2)]","[1.5, 2.0]"
644,644,"[(644.1, 644.1), (644.2, 644.2)]","[1.5, 2.0]"
645,645,"[(645.1, 645.1), (645.2, 645.2)]","[1.5, 2.0]"
646,646,"[(646.1, 646.1), (646.2, 646.2)]","[1.5, 2.0]"
647,647,"[(647.1, 647.1), (647.2, 647.2)]","[1.5, 2.0]"
648,648,"[(648.1, 648.1), (648.2, 648.2)]","[1.5, 2.0]"
649,649,"[(649.1, 649.1), (649.2, 649.2)]","[1.5, 2.0]"
650,650,"[(650.1, 650.1), (650.2, 650.2)]","[1.5, 2.0]"
651,651,"[(651.1, 651.1), (651.2, 651.2)]","[1.5, 2.0]"
652,652,"[(652.1, 652.1), (652.2, 652.2)]","[1.5, 2.0]"
653,653,"[(653.1, 653.1), (653.2, 653.2)]","[1.5, 2.0]"
654,654,"[(654.1, 654.1), (654.2, 654.2)]","[1.5, 2.0]"
655,655,"[(655.1, 655.1), (655.2, 655.2)]","[1.5, 2.0]"
656,656,"[(656.1, 656.1), (656.2, 656.2)]","[1.5, 2.0]"
657,657,"[(657.1, 657.1), (657.2, 657.2)]","[1.5, 2.0]"
658,658,"[(658.1, 658.1), (658.2, 658.2)]","[1.5, 2.0]"
659,659,"[(659.1, 659.1), (659.2, 659.2)]","[1.5, 2.0]"
660,660,"[(660.1, 660.1), (660.2, 660.2)]","[1.5, 2.0]"
661,661,"[(661.1, 661.1), (661.2, 661.2)]","[1.5, 2.0]"
662,662,"[(662.1, 662.1), (662.2, 662.2)]","[1.5, 2.0]"
663,663,"[(663.1, 663.1), (663.2, 663.2)]","[1.5, 2.0]"
664,664,"[(664.1, 664.1), (664.2, 664.2)]","[1.5, 2.0]"
665,665,"[(665.1, 665.1), (665.2, 665.2)]","[1.5, 2.0]"
666,666,"[(666.1, 666.1), (666.2, 666.2)]","[1.5, 2.0]"
667,667,"[(667.1, 667.1), (667.2, 667.2)]","[1.5, 2.0]"
668,668,"[(668.1, 668.1), (668.2, 668.2)]","[1.5, 2.0]"
669,669,"[(669.1, 669.1), (669.2, 669.2)]","[1.5, 2.0]"
670,670,"[(670.1, 670.1), (670.2, 670.2)]","[1.5, 2.0]"
671,671,"[(671.1, 671.1), (671.2, 671.2)]","[1.5, 2.0]"
672,672,"[(672.1, 672.1), (672.2, 672.2)]","[1.5, 2.0]"
673,673,"[(673.1, 673.1), (673.2, 673.2)]","[1.5, 2.0]"
674,674,"[(674.1, 674.1), (674.2, 674.2)]","[1.5, 2.0]"
675,675,"[(675.1, 675.1), (675.2, 675.2)]","[1.5, 2.0]"
676,676,"[(676.1, 676.1), (676.2, 676.2)]","[1.5, 2.0]"
677,677,"[(677.1, 677.1), (677.2, 677.2)]","[1.5, 2.0]"
678,678,"[(678.1, 678.1), (678.2, 678.2)]","[1.5, 2.0]"
679,679,"[(679.1, 679.1), (679.2, 679.2)]","[1.5, 2.0]"
680,680,"[(680.1, 680.1), (680.2, 680.2)]","[1.5, 2.0]"
681,681,"[(681.1, 681.1), (681.2, 681.2)]","[1.5, 2.0]"
682,682,"[(682.1, 682.1), (682.2, 682.2)]","[1.5, 2.0]"
683,683,"[(683.1, 683.1), (683.2, 683.2)]","[1.5, 2.0]"
684,684,"[(684.1, 684.1), (684.2, 684.2)]","[1.5, 2.0]"
685,685,"[(685.1, 685.1), (685.2, 685.2)]","[1.5, 2.0]"
686,686,"[(686.1, 686.1), (686.2, 686.2)]","[1.5, 2.0]"
687,687,"[(687.1, 687.1), (687.2, 687.2)]","[1.5, 2.0]"
688,688,"[(688.1, 688.1), (688.2, 688.2)]","[1.5, 2.0]"
689,689,"[(689.1, 689.1), (689.2, 689.2)]","[1.5, 2.0]"
690,690,"[(690.1, 690.1), (690.2, 690.2)]","[1.5, 2.0]"
691,691,"[(691.1, 691.1), (691.2, 691.2)]","[1.5, 2.0]"
692,692,"[(692.1, 692.1), (692.2, 692.2)]","[1.5, 2.0]"
693,693,"[(693.1, 693.1), (693.2, 693.2)]","[1.5, 2.0]"
694,694,"[(694.1, 694.1), (694.2, 694.2)]","[1.5, 2.0]"
695,695,"[(695.1, 695.1), (695.2, 695.2)]","[1.5, 2.0]"
696,696,"[(696.1, 696.1), (696.2, 696.2)]","[1.5, 2.0]"
697,697,"[(697.1, 697.1), (697.2, 697.2)]","[1.5, 2.0]"
